# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# docs/conf.py: 22
# python/gbpBuild/build/lib/data/support/docs/conf.py: 22
# python/gbpBuild/build/lib/data/templates/project-C/docs/conf.py: 22
# python/gbpBuild/build/lib/data/templates/project-Python/docs/conf.py: 22
# python/gbpBuild/data/support/docs/conf.py: 22
# python/gbpBuild/data/templates/project-C/docs/conf.py: 22
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 22
# templates/project-C/docs/conf.py: 22
# templates/project-Python/docs/conf.py: 22
GitPython == 2.1.8
# templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
numpy == 1.16.2

# python/gbpBuild/build/lib/data/support/python/package/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/build/lib/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/build/lib/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/build/lib/gbpBuild/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/data/support/python/package/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# python/gbpBuild/gbpBuild/_internal/tests/test_validated_classes.py: 5
# templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
# templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/tests/test_validated_classes.py: 5
pytest == 4.3.1

# docs/conf.py: 29
# python/gbpBuild/build/lib/data/support/docs/conf.py: 29
# python/gbpBuild/build/lib/data/templates/project-C/docs/conf.py: 29
# python/gbpBuild/build/lib/data/templates/project-Python/docs/conf.py: 29
# python/gbpBuild/data/support/docs/conf.py: 29
# python/gbpBuild/data/templates/project-C/docs/conf.py: 29
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 29
# templates/project-C/docs/conf.py: 29
# templates/project-Python/docs/conf.py: 29
recommonmark == 0.4.0

# python/gbpBuild/.eggs/pytest_runner-5.1-py3.7.egg/ptr.py: 19,20,21,43,89
# python/gbpBuild/setup.py: 4
setuptools == 38.5.1
